,permno,hsiccd
0,10006,37.0
15843,10030,33.0
27770,10049,26.0
29780,10057,35.0
48659,10078,35.0
54687,10102,28.0
68975,10104,73.0
78503,10107,73.0
88030,10108,73.0
92930,10137,49.0
115497,10138,62.0
122314,10145,37.0
150810,10147,35.0
154110,10153,35.0
175444,10161,10.0
193659,10196,49.0
205363,10209,28.0
216012,10225,34.0
239377,10233,48.0
255602,10241,34.0
272574,10276,20.0
285547,10292,20.0
295931,10299,36.0
303693,10321,37.0
320319,10324,28.0
326586,10353,35.0
334100,10364,33.0
353832,10372,35.0
370688,10401,48.0
391930,10436,33.0
404481,10452,22.0
412950,10479,20.0
428695,10487,33.0
445023,10495,33.0
458980,10516,20.0
478975,10524,20.0
497210,10559,53.0
513625,10562,60.0
519292,10575,40.0
531310,10591,40.0
542889,10604,29.0
562725,10623,60.0
568040,10693,80.0
577432,10696,73.0
586823,10725,60.0
591013,10727,21.0
606332,10735,28.0
618045,10751,37.0
633531,10778,28.0
642907,10786,33.0
663280,10791,35.0
668080,10807,34.0
679231,10823,49.0
698591,10831,49.0
700128,10866,56.0
700130,10858,41.0
731311,10874,35.0
757110,10890,73.0
782909,10909,73.0
791857,10942,36.0
798447,10970,61.0
813175,10989,20.0
833129,11033,33.0
844915,11041,40.0
846064,11042,48.0
869268,11068,35.0
881598,11081,35.0
887990,11092,10.0
901724,11148,40.0
913713,11156,40.0
928632,11164,35.0
945107,11199,40.0
949494,11260,37.0
968971,11287,37.0
982888,11295,23.0
999121,11308,20.0
1024920,11332,35.0
1041761,11340,13.0
1061735,11359,28.0
1071950,11367,61.0
1083802,11375,39.0
1095679,11391,21.0
1107391,11404,49.0
1107393,11403,73.0
1142403,11415,28.0
1147834,11439,12.0
1159216,11447,34.0
1175147,11471,13.0
1190295,11527,33.0
1202182,11533,73.0
1211366,11543,20.0
1223946,11552,28.0
1232093,11600,38.0
1241262,11607,37.0
1262574,11618,52.0
1271737,11626,48.0
1273527,11658,20.0
1288004,11666,40.0
1297896,11674,49.0
1323695,11682,37.0
1324465,11690,10.0
1341096,11703,28.0
1365303,11746,36.0
1378663,11754,38.0
1401455,11762,87.0
1427254,11770,36.0
1437801,11786,60.0
1442441,11789,49.0
1453674,11826,31.0
1465973,11834,40.0
1477740,11850,29.0
1503539,11896,36.0
1503655,11891,70.0
1520967,11949,54.0
1534190,11955,49.0
1543154,11970,36.0
1547836,11981,14.0
1547844,11976,73.0
1569183,11983,28.0
1574396,11997,48.0
1578410,12044,21.0
1597583,12052,37.0
1623359,12060,35.0
1649158,12062,80.0
1658099,12067,33.0
1661145,12079,37.0
1662126,12095,36.0
1664115,12073,60.0
1672619,12076,59.0
1698598,12084,99.0
1721410,12124,53.0
1734567,12140,37.0
1757491,12167,54.0
1771584,12183,40.0
1783805,12191,20.0
1795519,12212,20.0
1805443,12220,40.0
1818285,12298,75.0
1829806,12308,48.0
1833153,12319,10.0
1853405,12343,33.0
1867000,12345,51.0
1870325,12369,37.0
1873625,12394,40.0
1884479,12431,38.0
1910278,12458,33.0
1910281,12448,60.0
1913398,12449,73.0
1916680,12456,36.0
1938747,12466,10.0
1953094,12474,41.0
1957492,12476,13.0
1960780,12490,35.0
1986579,12503,37.0
2011749,12511,38.0
2031712,12542,87.0
2034198,12546,10.0
2056152,12558,49.0
2058998,12570,35.0
2085193,12618,35.0
2094251,12622,80.0
2097475,12623,37.0
2100684,12626,54.0
2116626,12650,40.0
2141853,12669,23.0
2155558,12706,33.0
2170623,12730,20.0
2170628,12757,53.0
2185529,12749,53.0
2216905,12781,27.0
2242704,12810,40.0
2253240,12837,21.0
2268099,12888,32.0
2268102,12872,29.0
2289563,12896,21.0
2289565,12909,40.0
2314026,12933,20.0
2332055,12941,37.0
2343677,12976,53.0
2360035,12981,34.0
2363115,13004,20.0
2373092,13012,23.0
2389888,13035,35.0
2392948,13056,27.0
2397420,13063,53.0
2417026,13100,53.0
2438210,13103,37.0
2441258,13119,36.0
2462590,13135,10.0
2479586,13143,70.0
2479595,13141,13.0
2481863,13142,67.0
2493303,13151,10.0
2511008,13168,99.0
2514033,13207,40.0
2525804,13210,73.0
2528797,13274,37.0
2539505,13290,23.0
2539533,13303,36.0
2585201,13311,20.0
2600287,13354,20.0
2600289,13323,99.0
2621427,13356,29.0
2621476,13362,49.0
2631961,13370,54.0
2647191,13389,35.0
2656461,13434,40.0
2656467,13407,73.0
2671110,13442,40.0
2682007,13447,73.0
2684901,13511,73.0
2687781,13522,40.0
2703097,13549,49.0
2711541,13565,20.0
2724056,13567,73.0
2724144,13573,40.0
2737177,13610,28.0
2737182,13586,35.0
2740012,13598,99.0
2740703,13637,35.0
2780323,13641,99.0
2783144,13696,48.0
2783155,13661,32.0
2799760,13688,49.0
2840765,13721,28.0
2843533,13792,40.0
2843621,13760,67.0
2846664,13805,20.0
2846670,13788,28.0
2874502,13821,49.0
2896057,13856,20.0
2896062,13864,40.0
2928230,13901,21.0
2954029,13928,13.0
2954032,13936,23.0
2954047,13911,87.0
3008307,13949,99.0
3010953,13963,99.0
3013597,13964,99.0
3016241,13983,28.0
3018897,14008,28.0
3029115,14011,28.0
3030949,14058,49.0
3030950,14066,37.0
3047387,14154,38.0
3052617,14090,36.0
3089114,14189,33.0
3104958,14218,20.0
3122022,14250,10.0
3137129,14277,56.0
3162928,14295,73.0
3165187,14297,73.0
3167724,14314,29.0
3167727,14322,53.0
3167730,14323,33.0
3205037,14338,70.0
3207566,14357,29.0
3223647,14402,25.0
3238104,14429,29.0
3250076,14461,70.0
3272877,14488,20.0
3272888,14496,40.0
3272891,14509,40.0
3315493,14525,35.0
3331895,14533,20.0
3331909,14541,29.0
3372780,14542,73.0
3375233,14568,49.0
3380737,14579,73.0
3383182,14592,28.0
3383186,14593,35.0
3400601,14605,37.0
3410825,14601,99.0
3429957,14613,37.0
3441637,14656,29.0
3441647,14664,20.0
3441659,14699,35.0
3487701,14702,35.0
3498125,14736,29.0
3500574,14704,87.0
3502511,14714,35.0
3504311,14728,28.0
3535683,14760,14.0
3550828,14763,28.0
3553199,14779,13.0
3553200,14776,60.0
3566233,14795,35.0
3592032,14816,20.0
3617831,14832,22.0
3627732,14859,78.0
3627741,14867,33.0
3657562,14875,35.0
3657566,14883,26.0
3668127,14882,99.0
3690049,14891,13.0
3690054,14889,67.0
3713553,14904,40.0
3713558,14912,30.0
3742265,14939,38.0
3744570,14955,51.0
3764885,15042,44.0
3776822,15069,13.0
3778577,15077,21.0
3824648,15085,34.0
3834918,15149,33.0
3834923,15157,22.0
3834930,15165,28.0
3869057,15202,14.0
3894856,15237,34.0
3907543,15317,40.0
3907561,15272,99.0
3909768,15291,99.0
3927491,15325,48.0
3945553,15341,37.0
3957366,15368,48.0
3977213,15401,28.0
3977446,15404,49.0
3977698,15408,99.0
3979836,15448,20.0
3991405,15456,56.0
4017204,15464,35.0
4028884,15472,20.0
4028919,15480,35.0
4061506,15499,33.0
4061507,15528,28.0
4061511,15488,99.0
4089201,15536,12.0
4100890,15544,53.0
4100906,15553,49.0
4114797,15560,57.0
4149066,15579,36.0
4174904,15659,28.0
4194895,15667,28.0
4217021,15704,49.0
4224975,15707,73.0
4224985,15712,22.0
4243392,15720,49.0
4243398,15719,65.0
4271117,15747,33.0
4290510,15763,39.0
4306512,15797,73.0
4307101,15819,20.0
4318773,15835,20.0
4330401,15843,20.0
4346612,15850,99.0
4348653,15915,34.0
4364655,15966,29.0
4384114,15974,37.0
4402024,15980,23.0
4403970,16029,26.0
4419415,16044,28.0
4421335,16088,36.0
4421350,16087,38.0
4439160,16109,20.0
4455343,16176,49.0
4456063,16205,29.0
4467297,16256,27.0
4478044,16267,38.0
4478625,16280,37.0
4478630,16276,28.0
4480453,16279,28.0
4494354,16336,37.0
4509305,16344,32.0
4509307,16342,37.0
4511110,16343,58.0
4523778,16346,67.0
4524214,16347,33.0
4526016,16360,20.0
4542509,16424,34.0
4563192,16432,30.0
4563195,16431,20.0
4590308,16538,13.0
4592059,16544,99.0
4592335,16571,20.0
4610285,16581,65.0
4612025,16598,33.0
4626456,16600,20.0
4651680,16619,20.0
4664350,16651,35.0
4680496,16678,54.0
4682174,16686,27.0
4716887,16692,35.0
4718557,16707,32.0
4734883,16723,26.0
4746118,16731,32.0
4759592,16758,36.0
4773352,16803,34.0
4788702,16816,99.0
4790313,16851,28.0
4791905,16870,49.0
4791921,16926,22.0
4822797,16969,53.0
4835620,17005,59.0
4860600,17013,59.0
4870952,17048,78.0
4881760,17056,34.0
4891796,17064,23.0
4900989,17099,12.0
4901005,17128,26.0
4927128,17137,25.0
4930180,17144,20.0
4964928,17216,20.0
4973882,17232,50.0
4987429,17267,20.0
5000910,17278,51.0
5004798,17279,21.0
5006562,17291,54.0
5022121,17304,53.0
5022134,17312,26.0
5037699,17307,67.0
5049132,17340,45.0
5053841,17398,12.0
5063214,17419,67.0
5071775,17435,24.0
5087027,17451,26.0
5096495,17478,62.0
5122542,17486,20.0
5131698,17515,27.0
5142544,17558,54.0
5156154,17566,33.0
5174865,17582,33.0
5179209,17590,28.0
5184514,17603,35.0
5209250,17646,33.0
5224733,17654,37.0
5235382,17676,67.0
5236809,17689,33.0
5246506,17718,35.0
5246511,17700,73.0
5258702,17726,34.0
5283502,17742,37.0
5283518,17743,63.0
5309691,17750,26.0
5334491,17783,50.0
5335912,17806,33.0
5356486,17830,37.0
5381310,17849,67.0
5394531,17881,35.0
5403976,17929,49.0
5428735,17942,20.0
5430114,17953,67.0
5445351,17961,37.0
5469236,18016,28.0
5490178,18032,26.0
5507863,18065,37.0
5507888,18067,36.0
5527482,18112,16.0
5527586,18091,34.0
5552363,18092,38.0
5580867,18147,34.0
5580879,18142,36.0
5582180,18143,28.0
5601969,18163,28.0
5619225,18171,36.0
5626699,18198,89.0
5656000,18278,31.0
5656027,18315,16.0
5672804,18312,99.0
5690240,18327,99.0
5690929,18331,34.0
5704320,18366,35.0
5713314,18374,38.0
5731946,18382,28.0
5731949,18390,53.0
5764464,18403,53.0
5769669,18411,49.0
5812881,18420,99.0
5814087,18421,99.0
5815293,18428,28.0
5816489,18446,35.0
5833957,18454,20.0
5842900,18542,35.0
5865976,18550,53.0
5867544,18551,67.0
5886262,18569,30.0
5904966,18576,41.0
5905170,18585,27.0
5906155,18578,23.0
5920612,18592,7.0
5921766,18649,47.0
5946360,18681,37.0
5965638,18729,28.0
5965646,18724,59.0
5991340,18825,34.0
6003772,18841,35.0
6003776,18868,49.0
6020514,18884,53.0
6034559,18921,33.0
6053137,18948,37.0
6070857,18980,50.0
6087628,18999,34.0
6087636,19019,33.0
6117868,19027,28.0
6133042,19051,63.0
6151336,19107,56.0
6165233,19131,32.0
6181806,19166,28.0
6206029,19174,20.0
6223732,19203,37.0
6233637,19211,26.0
6243900,19254,10.0
6243905,19238,33.0
6278377,19270,22.0
6288162,19285,35.0
6289104,19286,36.0
6290046,19297,78.0
6303523,19334,37.0
6318411,19350,35.0
6341985,19377,67.0
6359109,19385,20.0
6369396,19393,28.0
6392917,19414,29.0
6392925,19430,28.0
6419101,19502,59.0
6442491,19510,53.0
6452903,19537,35.0
6468105,19553,29.0
6485042,19561,37.0
6508264,19589,54.0
6508465,19583,62.0
6514965,19596,45.0
6536040,19617,45.0
6547749,19625,33.0
6555053,19668,53.0
6563211,19684,37.0
6572474,19692,39.0
6590113,19713,67.0
6603159,19721,73.0
6626135,19756,20.0
6637036,19764,33.0
6651545,19772,26.0
6659951,19828,58.0
6659962,19807,38.0
6683621,19836,53.0
6683623,19844,29.0
6699355,19879,26.0
6710730,19887,20.0
6710749,19895,51.0
6741905,19916,20.0
6758956,19932,35.0
6767849,19940,20.0
6767867,19959,20.0
6785889,19967,20.0
6793289,20001,28.0
6802660,20036,26.0
6811081,20053,60.0
6822526,20057,99.0
6823310,20079,36.0
6837842,20095,53.0
6850838,20108,26.0
6856786,20124,60.0
6874258,20167,32.0
6885808,20190,99.0
6886576,20191,67.0
6887341,20204,34.0
6887350,20220,35.0
6907180,20239,49.0
6909934,20263,36.0
6954315,20298,13.0
6962051,20343,36.0
6962064,20386,26.0
6962072,20407,20.0
6988125,20394,35.0
7016365,20415,62.0
7038884,20431,61.0
7047622,20474,35.0
7047628,20482,28.0
7083072,20503,33.0
7090872,20511,23.0
7098645,20554,37.0
7098648,20562,37.0
7103649,20570,32.0
7132710,20626,28.0
7153497,20650,34.0
7159333,20677,22.0
7172550,20714,56.0
7184211,20730,48.0
7199489,20810,10.0
7205167,20853,49.0
7221539,20896,10.0
7233489,20909,35.0
7246246,21020,45.0
7246266,20976,45.0
7258898,20984,45.0
7272750,20992,28.0
7283064,21004,48.0
7320655,21055,56.0
7334657,21151,27.0
7342538,21119,35.0
7355253,21124,28.0
7364772,21178,37.0
7386414,21186,26.0
7388135,21194,61.0
7402536,21207,10.0
7440428,21223,40.0
7445923,21231,49.0
7466145,21266,50.0
7466153,21274,67.0
7487537,21282,37.0
7487557,21290,37.0
7518965,21303,20.0
7530489,21338,37.0
7546487,21346,54.0
7556552,21370,49.0
7556567,21371,51.0
7582386,21397,24.0
7582397,21418,37.0
7582400,21426,36.0
7582403,21434,39.0
7605253,21450,29.0
7633335,21469,40.0
7640558,21485,45.0
7653133,21514,49.0
7668276,21522,37.0
7680098,21530,33.0
7688865,21549,39.0
7699252,21557,35.0
7711159,21573,26.0
7736096,21645,44.0
7742208,21688,36.0
7746722,21709,13.0
7757508,21768,13.0
7757511,21776,49.0
7788660,21784,36.0
7793163,21792,49.0
7813695,21821,49.0
7828149,21872,30.0
7841017,21901,35.0
7841020,21928,49.0
7846646,21936,28.0
7887455,21979,36.0
7905052,22074,54.0
7905083,21995,40.0
7915799,22007,35.0
7924955,22015,20.0
7924962,22023,35.0
7943983,22032,67.0
7952900,22066,36.0
7981096,22082,49.0
7994645,22103,34.0
7994651,22111,38.0
8035062,22138,40.0
8046687,22170,28.0
8046705,22189,45.0
8067011,22218,40.0
8077774,22242,36.0
8083350,22250,23.0
8099610,22293,32.0
8119616,22306,37.0
8125111,22330,20.0
8131258,22365,35.0
8136384,22381,20.0
8141117,22402,40.0
8147943,22410,67.0
8156946,22429,20.0
8166011,22461,44.0
8166023,22488,36.0
8184219,22496,49.0
8198272,22509,28.0
8218118,22517,48.0
8237976,22533,35.0
8246595,22541,49.0
8260839,22568,36.0
8271815,22592,38.0
8287719,22613,49.0
8305570,22621,27.0
8315568,22623,99.0
8315593,22648,20.0
8325781,22680,35.0
8325790,22699,30.0
8341609,22728,22.0
8362323,22752,28.0
8362328,22753,56.0
8385063,22760,22.0
8389909,22779,36.0
8390359,22787,28.0
8435652,22808,35.0
8441290,22840,54.0
8458626,22859,49.0
8475257,22875,22.0
8479365,22920,20.0
8479381,22891,53.0
8503408,22939,53.0
8510371,22947,49.0
8525558,23050,28.0
8525559,22976,99.0
8525992,23018,36.0
8533419,23026,49.0
8562221,23077,20.0
8579144,23085,49.0
8597486,23114,49.0
8614155,23130,40.0
8622848,23165,22.0
8626328,23173,26.0
8629247,23210,49.0
8639248,23229,49.0
8658775,23237,40.0
8664888,23384,35.0
8664907,23253,36.0
8676060,23288,35.0
8686634,23296,22.0
8686638,23309,70.0
8707237,23317,13.0
8707248,23318,28.0
8726860,23325,26.0
8736425,23341,28.0
8756455,23393,28.0
8764395,23421,22.0
8778730,23448,49.0
8778736,23456,37.0
8793122,23464,32.0
8801841,23473,63.0
8804681,23480,28.0
8806085,23499,49.0
8833374,23501,49.0
8850722,23528,61.0
8856198,23536,49.0
8875502,23552,35.0
8890479,23569,62.0
8890743,23570,99.0
8890942,23579,37.0
8890998,23587,40.0
8917236,23683,20.0
8917293,23616,61.0
8920973,23660,23.0
8931147,23675,40.0
8945373,23712,49.0
8964572,23720,49.0
8977715,23747,35.0
8980136,23878,12.0
8980182,23800,53.0
8980203,23819,13.0
9007422,23851,49.0
9020558,23876,28.0
9025534,23886,35.0
9025542,23887,49.0
9036372,23894,33.0
9051524,23907,56.0
9055432,23915,26.0
9071081,23931,49.0
9090023,23942,99.0
9090149,23944,35.0
9090274,23990,28.0
9104588,24002,49.0
9118954,24010,49.0
9137820,24037,36.0
9146090,24046,48.0
9149058,24053,49.0
9171043,24061,49.0
9175851,24088,61.0
9183347,24096,49.0
9196096,24109,49.0
9217112,24141,49.0
9226119,24176,78.0
9226121,24174,58.0
9226185,24175,20.0
9226186,24184,49.0
9243927,24192,49.0
9255268,24205,49.0
9273938,24221,49.0
9289603,24264,33.0
9304128,24272,51.0
9322730,24328,13.0
9341310,24336,36.0
9350220,24360,49.0
9363412,24387,37.0
9368849,24459,73.0
9387356,24504,61.0
9391808,24539,20.0
9404579,24555,20.0
9412601,24563,49.0
9426908,24571,29.0
9434926,24619,36.0
9442094,24627,67.0
9450081,24635,33.0
9459536,24643,33.0
9470075,24651,37.0
9484358,24678,28.0
9496727,24707,22.0
9504893,24715,28.0
9515880,24766,38.0
9534040,24803,54.0
9544391,24811,32.0
9560188,24854,34.0
9566659,24889,28.0
9570508,24942,38.0
9586488,24985,49.0
9605393,24993,14.0
9608202,25005,28.0
9619176,25013,28.0
9629451,25022,48.0
9640988,25056,49.0
9652146,25072,49.0
9665749,25081,60.0
9668843,25099,49.0
9694267,25128,28.0
9697186,25136,48.0
9698238,25144,49.0
9709771,25160,26.0
9718985,25179,13.0
9720829,25187,78.0
9725186,25195,32.0
9730802,25216,28.0
9738581,25232,49.0
9756103,25267,13.0
9769029,25320,20.0
9786411,25339,20.0
9789190,25371,26.0
9799545,25419,36.0
9816913,25478,10.0
9816916,25487,65.0
9816919,25507,33.0
9844805,25515,65.0
9849938,25574,35.0
9857159,25582,38.0
9874394,25590,49.0
9891621,25611,48.0
9899269,25646,51.0
9909159,25662,28.0
9915927,25670,33.0
9917722,25689,22.0
9924646,25697,38.0
9931255,25718,35.0
9941643,25742,20.0
9942903,25769,13.0
9955607,25778,73.0
9964910,25785,37.0
9981981,25873,67.0
9989068,25902,32.0
9995472,25910,20.0
10005020,25953,35.0
10021904,25988,28.0
10029204,26075,44.0
10040207,26112,45.0
10052414,26120,13.0
10058913,26155,36.0
10063672,26286,32.0
10071875,26294,38.0
10081002,26307,35.0
10088537,26323,78.0
10091022,26332,60.0
10095989,26366,35.0
10100672,26382,12.0
10114163,26390,28.0
10122156,26403,48.0
10138803,26438,38.0
10149861,26446,26.0
10153101,26462,65.0
10158334,26497,42.0
10164527,26518,38.0
10177012,26534,35.0
10183300,26542,35.0
10183302,26550,60.0
10183311,26569,33.0
10207744,26622,36.0
10215462,26649,67.0
10231839,26657,54.0
10244927,26681,28.0
10254200,26710,63.0
10270516,26729,37.0
10270518,26737,48.0
10290369,26788,49.0
10296516,26825,20.0
10312787,26884,30.0
10322796,26921,35.0
10329215,27000,67.0
10336913,27027,27.0
10344239,27043,38.0
10352502,27051,36.0
10369647,27086,78.0
10377470,27087,57.0
10380419,27115,61.0
10389841,27158,20.0
10396181,27182,36.0
10396182,27174,23.0
10408749,27190,38.0
10415213,27238,35.0
10422307,27263,60.0
10428716,27297,61.0
10434541,27342,35.0
10439819,27422,10.0
10455784,27430,30.0
10471114,27465,14.0
10475132,27473,36.0
10482112,27510,20.0
10487383,27537,27.0
10489134,27561,40.0
10500578,27596,62.0
10509950,27617,65.0
10525881,27633,75.0
10541809,27713,38.0
10553878,27748,40.0
10558826,27749,35.0
10568218,27756,13.0
10584379,27764,31.0
10596102,27828,35.0
10611906,27836,23.0
10620771,27852,28.0
10623723,27879,28.0
10632518,27887,38.0
10648281,27916,27.0
10648286,27924,27.0
10657716,27940,67.0
10664767,27959,49.0
10680492,27983,35.0
10696218,27991,49.0
10705927,28003,35.0
10716574,28089,33.0
10719761,28118,36.0
10735442,28134,35.0
10741851,28169,36.0
10746275,28177,61.0
10751724,28222,28.0
10767363,28265,67.0
10771901,28281,56.0
10779115,28310,28.0
10793958,28345,13.0
10802189,28353,20.0
10819615,28388,67.0
10835200,28433,32.0
10841477,28484,29.0
10856983,28505,28.0
10857323,28513,33.0
10875209,28548,48.0
10881601,28580,48.0
10887126,28804,45.0
10902606,28847,45.0
10912702,28994,61.0
10914689,29102,13.0
10930169,29196,49.0
10939006,29911,24.0
10943603,29946,20.0
10959083,29962,63.0
10965667,30067,36.0
10970245,30330,48.0
10978706,30365,20.0
10984372,30382,53.0
10993093,30681,73.0
11005964,30912,64.0
11013074,30940,35.0
11025945,31536,36.0
11035014,31659,45.0
11041743,31763,28.0
11047306,32141,65.0
11052628,32205,54.0
11061777,32379,28.0
11072602,32475,27.0
11080659,32563,35.0
11090086,32707,13.0
11105566,32791,13.0
11117842,32803,29.0
11133911,32870,20.0
11149391,32942,36.0
11164871,32986,49.0
11174955,33056,63.0
11179910,33312,60.0
11189101,33785,36.0
11197616,33814,13.0
11206507,33873,59.0
11211167,34024,26.0
11216482,34032,34.0
11230248,34040,35.0
11240567,34147,36.0
11248873,34550,36.0
11251877,34746,67.0
11264156,34817,34.0
11279636,34833,13.0
11288942,34841,45.0
11305119,35044,60.0
11307907,35051,35.0
11331372,35166,35.0
11337230,35211,29.0
11337236,35238,55.0
11360068,35554,60.0
11372939,36003,73.0
11388419,36127,67.0
11395543,36397,60.0
11408414,36468,28.0
11416551,36469,60.0
11432991,36505,37.0
